Rk,Player,OPS+,PA,Season,Age,Team,Lg,G,PA_1,AB,R,H,1B,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+_2,TB,GIDP,HBP,SH,SF,IBB,Pos,Player-additional
101,Barry Bonds,188,607,2000,35,SFG,NL,143,607,480,129,147,66,28,4,49,106,11,3,117,77,0.306,0.44,0.688,1.127,188,330,6,3,0,7,22,*7/H,bondsba01
102,Ed Delahanty,188,541,1902,34,WSH,AL,123,541,473,103,178,111,43,14,10,93,16,,62,9,0.376,0.453,0.59,1.043,188,279,,4,0,,,*73,delahed01
103,Mickey Mantle,188,654,1958,26,NYY,AL,150,654,519,127,158,94,21,1,42,97,18,3,129,120,0.304,0.443,0.592,1.035,188,307,11,2,2,2,13,*8,mantlmi01
104,Honus Wagner,188,562,1904,30,PIT,NL,132,562,490,97,171,109,44,14,4,75,53,,59,44,0.349,0.423,0.52,0.944,188,255,,4,5,,,*6/7348H,wagneho01
105,Yordan Alvarez,188,561,2022,25,HOU,AL,135,561,470,95,144,76,29,2,37,97,1,1,78,106,0.306,0.406,0.613,1.019,188,288,12,6,0,7,9,D7/H,alvaryo01
106,Barry Bonds,188,675,1996,31,SFG,NL,158,675,517,122,159,87,27,3,42,129,40,7,151,76,0.308,0.461,0.615,1.076,188,318,11,1,0,6,30,*7/H8,bondsba01
107,Jimmie Foxx,188,565,1939,31,BOS,AL,124,565,467,130,168,92,31,10,35,105,4,3,89,72,0.36,0.464,0.694,1.158,188,324,17,2,5,,6,*3/1H,foxxji01
108,Rogers Hornsby,188,487,1923,27,STL,NL,107,487,424,89,163,104,32,10,17,83,3,7,55,29,0.384,0.459,0.627,1.086,188,266,,3,5,,,43/6H,hornsro01
109,Albert Pujols,187,685,2003,23,STL,NL,157,685,591,137,212,117,51,1,43,124,5,1,79,65,0.359,0.439,0.667,1.106,187,394,13,10,0,5,12,*73/HD,pujolal01
110,Frank Robinson,187,563,1967,31,BAL,AL,129,563,479,83,149,89,23,7,30,94,2,3,71,84,0.311,0.403,0.576,0.979,187,276,10,7,0,6,14,*97/3H,robinfr02
111,Honus Wagner,187,584,1907,33,PIT,NL,142,584,515,98,180,122,38,14,6,82,61,,46,40,0.35,0.408,0.513,0.921,187,264,,5,14,,,*6/3,wagneho01
112,Jim Gentile,187,601,1961,27,BAL,AL,148,601,486,96,147,74,25,2,46,141,1,1,96,106,0.302,0.423,0.646,1.069,187,314,12,11,0,8,5,*3H,gentiji01
113,Jason Giambi,187,664,2000,29,OAK,AL,152,664,510,108,170,97,29,1,43,137,2,0,137,96,0.333,0.476,0.647,1.123,187,330,9,9,0,8,6,*3D/H,giambja01
114,Joe Morgan,187,599,1976,32,CIN,NL,141,599,472,113,151,89,30,5,27,111,60,9,114,41,0.32,0.444,0.576,1.02,187,272,2,1,0,12,8,*4H,morgajo02
115,Manny Ramírez,186,532,2000,28,CLE,AL,118,532,439,92,154,80,34,2,38,122,1,1,86,117,0.351,0.457,0.697,1.154,186,306,9,3,0,4,9,9D,ramirma02
116,Mookie Betts,186,614,2018,25,BOS,AL,136,614,520,129,180,96,47,5,32,80,30,6,81,91,0.346,0.438,0.64,1.078,186,333,5,8,0,5,8,*98/HD4,bettsmo01
117,Mike Trout,186,507,2017,25,LAA,AL,114,507,402,92,123,62,25,3,33,72,22,4,94,90,0.306,0.442,0.629,1.071,186,253,8,7,0,4,15,8/D,troutmi01
118,Willie Stargell,186,609,1973,33,PIT,NL,148,609,522,106,156,66,43,3,44,119,0,0,80,129,0.299,0.392,0.646,1.038,186,337,6,3,0,4,22,*7/H,stargwi01
119,Tris Speaker,186,647,1916,28,CLE,AL,151,647,546,102,211,160,41,8,2,79,35,27,82,20,0.386,0.47,0.502,0.972,186,274,,4,15,,,*8,speaktr01
120,Jimmie Foxx,186,652,1934,26,PHA,AL,150,652,539,120,180,102,28,6,44,130,11,2,111,75,0.334,0.449,0.653,1.102,186,352,,1,1,,17,*3/5H,foxxji01
121,John Olerud,186,679,1993,24,TOR,AL,158,679,551,109,200,120,54,2,24,107,0,2,114,65,0.363,0.473,0.599,1.072,186,330,12,7,0,7,33,*3D/H,olerujo01
122,Ralph Kiner,186,667,1949,26,PIT,NL,152,667,549,116,170,92,19,5,54,127,6,5,117,61,0.31,0.432,0.658,1.089,186,361,10,1,0,,12,*7,kinerra01
123,Ed Delahanty,186,578,1895,27,PHI,NL,116,578,480,149,194,124,49,10,11,106,46,,86,31,0.404,0.5,0.617,1.117,186,296,,6,6,,,*O/645,delahed01
124,Willie Mays,185,638,1965,34,SFG,NL,157,638,558,118,177,101,21,3,52,112,9,4,76,71,0.317,0.398,0.645,1.043,185,360,11,0,2,2,16,*8/H97,mayswi01
125,Harry Stovey,185,478,1884,27,PHA,AA,104,478,448,124,146,91,22,23,10,83,,,26,,0.326,0.368,0.545,0.913,185,244,,4,,,,*3,stoveha01
126,Ty Cobb,185,701,1915,28,DET,AL,156,701,563,144,208,161,31,13,3,99,96,38,118,43,0.369,0.486,0.487,0.973,185,274,,10,9,,,*8,cobbty01
127,King Kelly,185,498,1884,26,CHC,NL,108,498,452,120,160,114,28,5,13,95,,,46,24,0.354,0.414,0.524,0.938,185,237,,,,,,O265/134,kellyki01
128,Rogers Hornsby,185,660,1920,24,STL,NL,149,660,589,96,218,145,44,20,9,94,12,15,60,50,0.37,0.431,0.559,0.99,185,329,,3,8,,,*4,hornsro01
129,Edgar Martinez,185,639,1995,32,SEA,AL,145,639,511,121,182,101,52,0,29,113,4,3,116,87,0.356,0.479,0.628,1.107,185,321,11,8,0,4,19,*D/53,martied01
130,Mike Piazza,185,633,1997,28,LAD,NL,152,633,556,104,201,128,32,1,40,124,5,1,69,77,0.362,0.431,0.638,1.07,185,355,19,3,0,5,11,*2/DH,piazzmi01
131,Ralph Kiner,185,670,1951,28,PIT,NL,151,670,531,124,164,85,31,6,42,109,2,1,137,57,0.309,0.452,0.627,1.079,185,333,10,2,0,,13,73,kinerra01
132,Willie Stargell,185,606,1971,31,PIT,NL,141,606,511,104,151,77,26,0,48,125,0,0,83,154,0.295,0.398,0.628,1.026,185,321,8,7,0,5,20,*7/H,stargwi01
133,Dave Orr,185,593,1886,26,NYP,AA,136,593,571,93,193,130,25,31,7,91,16,,17,,0.338,0.363,0.527,0.89,185,301,,5,,,,*3,orrda01
134,Joe DiMaggio,185,622,1941,26,NYY,AL,139,622,541,122,193,109,43,11,30,125,4,2,76,13,0.357,0.44,0.643,1.083,185,348,6,4,0,,21,*8,dimagjo01
135,Manny Ramírez,184,518,2002,30,BOS,AL,120,518,436,84,152,88,31,0,33,107,0,0,73,85,0.349,0.45,0.647,1.097,184,282,13,8,0,1,14,7D/9H,ramirma02
136,Shohei Ohtani,184,599,2023,28,LAA,AL,135,599,497,102,151,73,26,8,44,95,20,6,91,143,0.304,0.412,0.654,1.066,184,325,9,3,0,3,21,*D1,ohtansh01
137,Joe DiMaggio,184,524,1939,24,NYY,AL,120,524,462,108,176,108,32,6,30,126,3,0,52,20,0.381,0.448,0.671,1.119,184,310,11,4,6,,9,*8/H,dimagjo01
138,Stan Musial,183,702,1946,25,STL,NL,156,702,624,124,228,142,50,20,16,103,7,9,73,31,0.365,0.434,0.587,1.021,183,366,7,3,2,,9,*37,musiast01
139,Stan Musial,183,678,1951,30,STL,NL,152,678,578,124,205,131,30,12,32,108,4,5,98,40,0.355,0.449,0.614,1.063,183,355,6,1,1,,24,738/9H,musiast01
140,Barry Bonds,183,474,1994,29,SFG,NL,112,474,391,89,122,66,18,1,37,81,29,9,74,43,0.312,0.426,0.647,1.073,183,253,3,6,0,3,18,*7/H,bondsba01
141,Jimmie Foxx,183,685,1938,30,BOS,AL,149,685,565,139,197,105,33,9,50,175,5,4,119,76,0.349,0.462,0.704,1.166,183,398,,0,1,,12,*3,foxxji01
142,Roger Connor,183,526,1886,28,NYG,NL,118,526,485,105,172,116,29,20,7,71,17,,41,15,0.355,0.405,0.54,0.945,183,262,,,,,,*3,connoro01
143,Henry Aaron,183,693,1959,25,MLN,NL,154,693,629,116,223,131,46,7,39,123,8,0,51,54,0.355,0.401,0.636,1.037,183,400,19,4,0,9,17,*98/5,aaronha01
144,Tris Speaker,182,695,1923,35,CLE,AL,150,695,574,133,218,131,59,11,17,130,8,9,93,15,0.38,0.469,0.61,1.079,182,350,,4,22,,,*8,speaktr01
145,Sam Thompson,182,502,1894,34,PHI,NL,102,502,451,114,187,114,32,28,13,149,27,,42,13,0.415,0.466,0.696,1.162,182,314,,1,8,,,*O,thompsa01
146,José Bautista,182,655,2011,30,TOR,AL,149,655,513,105,155,86,24,2,43,103,9,5,132,111,0.302,0.447,0.608,1.056,182,312,8,6,0,4,24,*95/D,bautijo02
147,Pedro Guerrero,182,581,1985,29,LAD,NL,137,581,487,99,156,99,22,2,33,87,12,4,83,68,0.32,0.422,0.577,0.999,182,281,13,6,0,5,14,7538/H9,guerrpe01
148,Babe Ruth,182,496,1922,27,NYY,AL,110,496,406,94,128,61,24,8,35,96,2,5,84,80,0.315,0.434,0.672,1.106,182,273,,1,4,,,*79/3,ruthba01
149,Tris Speaker,182,611,1913,25,BOS,AL,141,611,520,94,189,129,35,22,3,71,46,,65,22,0.363,0.441,0.533,0.974,182,277,,7,16,,,*8/H,speaktr01
150,Mike Trout,182,600,2019,27,LAA,AL,134,600,470,110,137,63,27,2,45,104,11,2,110,120,0.291,0.438,0.645,1.083,182,303,5,16,0,4,14,*8D/H,troutmi01
151,Jimmie Foxx,182,649,1935,27,PHA,AL,147,649,535,118,185,109,33,7,36,115,6,4,114,99,0.346,0.461,0.636,1.096,182,340,,0,0,,13,*32/5,foxxji01
152,George Sisler,182,692,1920,27,SLB,AL,154,692,631,137,257,171,49,18,19,122,42,17,46,19,0.407,0.449,0.632,1.082,182,399,,2,13,,,*3/1,sislege01
153,Willie McCovey,182,638,1970,32,SFG,NL,152,638,495,98,143,63,39,2,39,126,0,0,137,75,0.289,0.444,0.612,1.056,182,303,13,3,0,3,40,*3/H,mccovwi01
154,Joe Medwick,182,677,1937,25,STL,NL,156,677,633,111,237,140,56,10,31,154,4,5,41,50,0.374,0.414,0.641,1.056,182,406,11,2,1,,13,*7,medwijo01
155,Bobby Murcer,181,624,1971,25,NYY,AL,146,624,529,94,175,119,25,6,25,94,14,8,91,60,0.331,0.427,0.543,0.969,181,287,9,0,1,3,13,*8/H,murcebo01
156,Frank Thomas,181,649,1997,29,CHW,AL,146,649,530,110,184,114,35,0,35,125,1,1,109,69,0.347,0.456,0.611,1.067,181,324,15,3,0,7,9,3D,thomafr04
157,Dick Allen,181,599,1966,24,PHI,NL,141,599,524,112,166,91,25,10,40,110,10,6,68,136,0.317,0.396,0.632,1.027,181,331,9,3,0,4,13,57/H,allendi01
158,Lou Gehrig,181,708,1932,29,NYY,AL,156,708,596,138,208,123,42,9,34,151,4,11,108,38,0.349,0.451,0.621,1.072,181,370,,3,1,,7,*3,gehrilo01
159,Cy Seymour,181,646,1905,32,CIN,NL,149,646,581,95,219,150,40,21,8,121,21,,51,29,0.377,0.429,0.559,0.988,181,325,,2,9,,,*8,seymocy01
160,Travis Hafner,181,564,2006,29,CLE,AL,129,564,454,100,140,66,31,1,42,117,0,0,100,111,0.308,0.439,0.659,1.097,181,299,10,7,0,2,16,*D/3H,hafnetr01
161,Carlos Delgado,181,711,2000,28,TOR,AL,162,711,569,115,196,97,57,1,41,137,0,1,123,104,0.344,0.47,0.664,1.134,181,378,12,15,0,4,18,*3,delgaca01
162,Jesse Burkett,180,676,1901,32,STL,NL,142,676,601,142,226,181,20,15,10,75,27,,59,70,0.376,0.44,0.509,0.949,180,306,,10,3,,,*7,burkeje01
163,Benny Kauff,180,581,1915,25,BTT,FL,136,581,483,92,165,119,23,11,12,83,55,,85,50,0.342,0.446,0.509,0.955,180,246,,6,7,,,*8,kauffbe01
164,Cap Anson,180,559,1886,34,CHC,NL,125,559,504,117,187,131,35,11,10,147,29,,55,19,0.371,0.433,0.544,0.977,180,274,,,,,,*32,ansonca01
165,Harry Heilmann,180,596,1927,32,DET,AL,141,596,505,106,201,128,50,9,14,120,11,11,72,16,0.398,0.475,0.616,1.091,180,311,,2,17,,4,*9/H,heilmha01
166,Frank Thomas,180,701,1991,23,CHW,AL,158,701,559,104,178,113,31,2,32,109,1,2,138,112,0.318,0.453,0.553,1.006,180,309,20,1,0,2,13,D3/H,thomafr04
167,Al Rosen,180,688,1953,29,CLE,AL,155,688,599,115,201,126,27,5,43,145,8,7,85,48,0.336,0.422,0.613,1.034,180,367,19,4,0,,4,*5/36H,rosenal01
168,Mickey Mantle,180,638,1955,23,NYY,AL,147,638,517,121,158,85,25,11,37,99,8,1,113,97,0.306,0.431,0.611,1.042,180,316,4,3,2,3,6,*8/H6,mantlmi01
169,Cupid Childs,180,571,1890,22,SYR,AA,126,571,493,109,170,121,33,14,2,89,56,,72,,0.345,0.434,0.481,0.915,180,237,,6,,,,*4/6,childcu01
170,Rocky Colavito,180,578,1958,24,CLE,AL,143,578,489,80,148,78,26,3,41,113,0,2,84,89,0.303,0.405,0.62,1.024,180,303,16,2,0,3,6,*93/H17,colavro01
171,Miguel Cabrera,179,688,2011,28,DET,AL,161,688,572,111,197,119,48,0,30,105,2,1,108,89,0.344,0.448,0.586,1.033,179,335,24,3,0,5,22,*3/DH,cabremi01
172,Dan Brouthers,179,597,1891,33,BOS,AA,130,597,486,117,170,120,26,19,5,109,31,,87,20,0.35,0.471,0.512,0.983,179,249,,24,,,,*3,broutda01
173,Christian Yelich,179,580,2019,27,MIL,NL,130,580,489,100,161,85,29,3,44,97,30,2,80,118,0.329,0.429,0.671,1.1,179,328,8,8,0,3,16,*9/7HD8,yelicch01
174,Henry Aaron,179,714,1963,29,MLN,NL,161,714,631,121,201,124,29,4,44,130,31,5,78,94,0.319,0.391,0.586,0.977,179,370,11,0,0,5,18,*9,aaronha01
175,Mike Trout,179,716,2013,21,LAA,AL,157,716,589,109,190,115,39,9,27,97,33,7,110,136,0.323,0.432,0.557,0.988,179,328,8,9,0,8,10,*87/D,troutmi01
176,Harry Lumley,179,554,1906,25,BRO,NL,133,554,484,72,157,113,23,12,9,61,35,,48,74,0.324,0.386,0.477,0.864,179,231,,1,21,,,*9/H,lumleha01
177,Bryce Harper,179,599,2021,28,PHI,NL,141,599,488,101,151,73,42,1,35,84,13,3,100,134,0.309,0.429,0.615,1.044,179,300,12,5,2,4,14,*9/D3,harpebr03
178,George Brett,179,665,1985,32,KCR,AL,155,665,550,108,184,111,38,5,30,112,9,1,103,49,0.335,0.436,0.585,1.022,179,322,12,3,0,9,31,*5/HD,brettge01
179,Frank Thomas,179,647,1995,27,CHW,AL,145,647,493,102,152,85,27,0,40,111,3,2,136,74,0.308,0.454,0.606,1.061,179,299,14,6,0,12,29,3D/H,thomafr04
180,Ted Williams,179,517,1958,39,BOS,AL,129,517,411,81,135,84,23,2,26,85,1,0,98,49,0.328,0.458,0.584,1.042,179,240,19,4,0,4,12,*7H,willite01
181,Ty Cobb,179,637,1916,29,DET,AL,145,637,543,113,201,155,31,10,5,68,68,24,78,39,0.37,0.451,0.492,0.943,179,267,,2,14,,,*8/37H,cobbty01
182,Dan Brouthers,179,688,1892,34,BRO,NL,152,688,588,121,197,142,30,20,5,124,31,,84,30,0.335,0.432,0.48,0.911,179,282,,16,,,,*3,broutda01
183,Barry Bonds,178,697,1998,33,SFG,NL,156,697,552,120,167,79,44,7,37,122,28,12,130,92,0.303,0.438,0.609,1.047,178,336,15,8,1,6,29,*7/H,bondsba01
184,Albert Pujols,178,634,2006,26,STL,NL,143,634,535,119,177,94,33,1,49,137,7,2,92,50,0.331,0.431,0.671,1.102,178,359,20,4,0,3,28,*3/H,pujolal01
185,Mel Ott,178,654,1938,29,NYG,NL,150,654,527,116,164,99,23,6,36,116,2,4,118,47,0.311,0.442,0.583,1.024,178,307,8,5,2,,13,*59/H,ottme01
186,Frank Howard,178,702,1969,32,WSA,AL,161,702,592,111,175,108,17,2,48,111,1,0,102,96,0.296,0.402,0.574,0.976,178,340,29,5,0,3,19,*73/9H,howarfr01
187,Rogers Hornsby,178,712,1929,33,CHC,NL,156,712,602,156,229,135,47,8,39,149,2,0,87,65,0.38,0.459,0.679,1.139,178,409,,1,22,,5,*4,hornsro01
188,Miguel Cabrera,178,648,2010,27,DET,AL,150,648,548,111,180,96,45,1,38,126,3,3,89,95,0.328,0.42,0.622,1.042,178,341,17,3,0,8,32,*3/D,cabremi01
189,Bill Joyce,178,459,1894,26,WHS,NL,99,459,355,103,126,70,25,14,17,89,21,,87,33,0.355,0.496,0.648,1.143,178,230,,12,5,,,*5,joycebi01
190,Tris Speaker,178,668,1914,26,BOS,AL,158,668,571,101,193,125,46,18,4,90,42,29,77,25,0.338,0.423,0.503,0.926,178,287,,7,13,,,*8/13H,speaktr01
191,Johnny Mize,178,670,1939,26,STL,NL,153,670,564,104,197,111,44,14,28,108,0,2,92,49,0.349,0.444,0.626,1.07,178,353,9,4,10,,18,*3,mizejo01
192,Rod Carew,178,694,1977,31,MIN,AL,155,694,616,128,239,171,38,16,14,100,23,13,69,55,0.388,0.449,0.57,1.019,178,351,6,3,1,5,15,*3/H4D,carewro01
193,Frank Thomas,178,649,1996,28,CHW,AL,141,649,527,110,184,118,26,0,40,134,1,1,109,70,0.349,0.459,0.626,1.085,178,330,25,5,0,8,26,*3/H,thomafr04
194,Larry Walker,178,664,1997,30,COL,NL,153,664,568,143,208,109,46,4,49,130,33,8,78,90,0.366,0.452,0.72,1.172,178,409,15,14,0,4,14,*9/38HD,walkela01
195,Jeff Bagwell,178,719,1996,28,HOU,NL,162,719,568,111,179,98,48,2,31,120,21,7,135,114,0.315,0.451,0.57,1.021,178,324,15,10,0,6,20,*3,bagweje01
196,Steve Evans,177,584,1914,29,BTT,FL,145,584,514,93,179,111,41,15,12,96,18,,50,49,0.348,0.416,0.556,0.973,177,286,,10,6,,,*973/H8,evansst01
197,Joey Votto,177,475,2012,28,CIN,NL,111,475,374,59,126,68,44,0,14,56,5,3,94,85,0.337,0.474,0.567,1.041,177,212,8,5,0,2,18,*3/H,vottojo01
198,Hack Wilson,177,709,1930,30,CHC,NL,155,709,585,146,208,111,35,6,56,191,3,3,105,84,0.356,0.454,0.723,1.177,177,423,,1,18,,6,*8,wilsoha01
199,Frank Thomas,177,676,1993,25,CHW,AL,153,676,549,106,174,97,36,0,41,128,4,2,112,54,0.317,0.426,0.607,1.033,177,333,10,2,0,13,23,*3/D,thomafr04
200,Paul Goldschmidt,177,651,2022,34,STL,NL,151,651,561,106,178,102,41,0,35,115,7,0,79,141,0.317,0.404,0.578,0.981,177,324,7,5,0,4,1,*3D/H,goldspa01
